Weekend,Sunny,Warm,BigSign,Price,NumberSold
0,1,1,0,22,240
1,1,1,0,23,250
1,0,0,0,20,120
0,1,0,0,14,160
0,0,0,0,13,85
0,0,0,0,13,85
0,0,0,0,19,115
0,0,0,0,19,115
1,1,0,0,20,220
1,1,1,0,23,250
0,1,1,0,22,240
0,0,0,0,8,60
0,0,0,0,9,65
0,0,0,0,9,65
0,0,0,0,15,95
1,0,0,0,15,95
1,0,0,0,10,70
0,1,0,0,13,150
0,0,0,0,13,85
0,0,0,0,13,85
0,1,0,0,12,140
0,0,0,0,13,85
1,0,0,0,12,80
1,0,0,0,11,75
0,0,0,0,9,65
0,1,0,0,11,130
0,0,0,0,9,65
0,0,0,0,9,65
0,0,0,0,10,70
1,1,0,0,9,110
1,0,0,0,15,95
0,0,0,0,12,80
0,1,0,0,11,130
0,0,0,0,10,70
0,0,0,0,7,55
0,0,0,0,11,75
1,0,0,0,9,65
1,0,0,0,4,40
0,0,0,0,4,40
0,1,0,0,4,60
0,0,0,0,0,20
0,1,0,0,2,40
0,0,0,0,3,35
1,0,0,0,2,30
1,0,0,0,1,25
0,0,0,0,2,30
0,0,0,0,7,55
0,0,0,0,5,45
0,0,0,0,2,30
0,1,0,0,7,90
1,0,0,0,12,80
1,0,0,0,11,75
0,0,0,0,9,65
0,0,0,0,7,55
0,0,0,0,6,50
0,1,0,0,4,60
0,0,0,0,6,50
1,0,0,0,6,50
1,0,0,0,9,65
0,0,0,0,8,60
0,0,0,0,7,55
0,0,0,0,11,75
0,0,0,0,11,75
